,date,tweet,location,location_abbreviation,sentiment_score
35,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,New Jersey,"NJ",-1
36,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,New Mexico,"NM",1
37,2020-5-9,I want to be free! Let me out #COVID19vaccine,Nevada,"NV",-1
38,2020-5-9,#COVID19vaccine @BillGates @WHO @DrAnthonyF @HillaryClinton @CNN @ABC @CBS  @maddow @MSNBC #vaccineskill The COVID💉… https://t.co/suQa5YCQ0S,New York,"NY",0
39,2020-5-9,"RT @mehrotra15j: @MQuigley1963 #sixwordstory #WritingCommunity 

#COVID19vaccine : Cool water bath in morning.",Ohio,"OH",0
40,2020-5-9,"@MQuigley1963 #sixwordstory #WritingCommunity 

#COVID19vaccine : Cool water bath in morning.",Oklahoma,"OK",0
41,2020-5-9,A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity th… https://t.co/zysaKaNimh,Oregon,"OR",-1
42,2020-5-9,"Who is going to win the race for #COVID19vaccine ? 

Putting Covid 19 Vaccine on Public Domain - Sign the Petition!… https://t.co/EMUDd69Nfg",Pennsylvania,"PA",1
43,2020-5-9,"Ngipholise cover by ANELISWA https://t.co/SoPzxln3tR via @YouTube 

#extendlockdown 

🛐®️©️ AFRICA 🙏🏽WORLD 🌍… https://t.co/UgAx0igzd7",Puerto Rico,"PR",-1
44,2020-5-9,RT @gsiwo: COVID-19 https://t.co/dWPu1Rqjji now includes information on 101 vaccine candidates being developed across 21 countries using ab…,Rhode Island,"RI",1
45,2020-5-9,@WhiteHouse staff member (Aide of Mike Pence) test positive for #COVIDー19 May Allah protect the Indian Parliament.… https://t.co/kouUviZu0t,South Carolina,"SC",-1
46,2020-5-9,"RT @pfizer: In 25+ years of developing #vaccines, Kathrin Jansen says she has never before seen researchers collaborate in this way to laun…",South Dakota,"SD",-1
47,2020-5-9,@SecAzar please do the right thing and reinstate Dr Bright to Director of @BARDA we need him their work in on finding the #COVID19vaccine !,Tennessee,"TN",-1
48,2020-5-9,"RT @pfizer: In 25+ years of developing #vaccines, Kathrin Jansen says she has never before seen researchers collaborate in this way to laun…",Texas,"TX",0
49,2020-5-9,India still has about one week left before deciding the fate of its nationwide #lockdown. If there are lessons to b… https://t.co/LbIAIV1Ogw,Utah,"UT",1
50,2020-5-9,"RT @SakmenSA: #MadagascarMedicine
In #SouthAfrica We Call It #Lengana
This Has Been Used For More Than Decades In Our Family To Fight Colds…",Virginia,"VA",-1
51,2020-5-9,RT @ketan72: Pune-based BJ Medical College (BJMC) &amp; Sassoon General Hospitals (SGH) will be the first in Maharashtra to conduct trials for…,Virgin Islands,"VI",1
52,2020-5-9,"RT @PratibaRaman: Italian company #ReiThera said its #COVID19vaccine had shown a ""strong immune response"" in #animals. Researchers in #Ital…",Vermont,"VT",-1
53,2020-5-9,Pune-based BJ Medical College (BJMC) &amp; Sassoon General Hospitals (SGH) will be the first in Maharashtra to conduct… https://t.co/U1i3qIJOXc,Washington,"WA",0
54,2020-5-9,"RT @SakmenSA: #MadagascarMedicine
In #SouthAfrica We Call It #Lengana
This Has Been Used For More Than Decades In Our Family To Fight Colds…",Wisconsin,"WI",1
55,2020-5-9,"Researchers in the @BCM_TropMed, and @TexasChildrens have partnered with PATH to develop a low-cost, safe, and effe… https://t.co/Y1VY3x9kPd",West Virginia,"WV",0
56,2020-5-9,"First #COVID19 vaccine test on animals successful
#COVID19vaccine https://t.co/eqCCSAUcMN via @cgtnofficial",Wyoming,"WY",-1
